data: {"id": "", "choices": [], "created": 0, "model": "", "object": "", "service_tier": null, "system_fingerprint": null, "usage": null, "prompt_filter_results": [{"prompt_index": 0, "content_filter_results": {"hate": {"filtered": false, "severity": "safe"}, "self_harm": {"filtered": false, "severity": "safe"}, "sexual": {"filtered": false, "severity": "safe"}, "violence": {"filtered": false, "severity": "safe"}}}]}
data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": ":", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {"hate": {"filtered": false, "severity": "safe"}, "protected_material_text": {"detected": false, "filtered": false}, "self_harm": {"filtered": false, "severity": "safe"}, "sexual": {"filtered": false, "severity": "safe"}, "violence": {"filtered": false, "severity": "safe"}}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "oJHDtn"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " supervised", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {"protected_material_text": {"detected": false, "filtered": false}}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "jWAeKQv2jW1i"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " fine", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {"protected_material_text": {"detected": false, "filtered": false}}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "h0"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "-t", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {"protected_material_text": {"detected": false, "filtered": false}}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "g3oQM"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "uning", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {"protected_material_text": {"detected": false, "filtered": false}}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "A0"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " and", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {"protected_material_text": {"detected": false, "filtered": false}}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "Qci"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " RL", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {"protected_material_text": {"detected": false, "filtered": false}}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "Okjo"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "HF", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {"protected_material_text": {"detected": false, "filtered": false}}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "Dov66"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " help", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {"protected_material_text": {"detected": false, "filtered": false}}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "eH"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " make", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {"protected_material_text": {"detected": false, "filtered": false}}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "4S"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " outputs", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {"protected_material_text": {"detected": false, "filtered": false}}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "Sd7dv4METYa8CVA"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " more", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {"protected_material_text": {"detected": false, "filtered": false}}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "iS"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " helpful", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {"protected_material_text": {"detected": false, "filtered": false}}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "XtB6v2vIvFY7P7x"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": ",", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {"protected_material_text": {"detected": false, "filtered": false}}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "oXR6dw"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " truthful", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {"protected_material_text": {"detected": false, "filtered": false}}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "rh2KblKiwSwhAO"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": ",", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {"protected_material_code": {"detected": false, "filtered": false}}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "DbSHpS"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " and", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "5jI"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " safe", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "Sc"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": ".\n", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "X6Ff"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "-", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "BAwoTp"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " Post", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "D5"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "-processing", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "GeO1wefJCcGZ"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": ":", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "K4MTTq"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " filters", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "gBBJs0cw3yuCFs1"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": ",", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "ICcjvh"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " fact", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "kO"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "-check", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "j"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "ing", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "wawx"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " steps", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "w"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": ",", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "4cRCpo"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " or", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "Z7Ow"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": " cross", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "z"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "-check", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "H"}

data: {"id": "chatcmpl-DVhos4PwYYvyseBZy1sPWVhpr13qg", "choices": [{"delta": {"content": "ing", "function_call": null, "refusal": null, "role": null, "tool_calls": null}, "finish_reason": null, "index": 0, "logprobs": null, "content_filter_results": {}}], "created": 1776448982, "model": "gpt-5-mini-2025-08-07", "object": "chat.completion.chunk", "service_tier": "default", "system_fingerprint": null, "usage": null, "obfuscation": "p6n3"}
